SBQuadFc1_1.fq.gz SBQuadFc1_R1.fq.gz
SBQuadFc1_2.fq.gz SBQuadFc1_R2.fq.gz
SBQuadFc2_1.fq.gz SBQuadFc2_R1.fq.gz
SBQuadFc2_2.fq.gz SBQuadFc2_R2.fq.gz
SBQuadFc3_1.fq.gz SBQuadFc3_R1.fq.gz
SBQuadFc3_2.fq.gz SBQuadFc3_R2.fq.gz
SBQuadFc4_1.fq.gz SBQuadFc4_R1.fq.gz
SBQuadFc4_2.fq.gz SBQuadFc4_R2.fq.gz
SBQuadFc6_1.fq.gz SBQuadFc6_R1.fq.gz
SBQuadFc6_2.fq.gz SBQuadFc6_R2.fq.gz
SBQuadRF1_1.fq.gz SBQuadRF1_R1.fq.gz
SBQuadRF1_2.fq.gz SBQuadRF1_R2.fq.gz
SBQuadRF2_1.fq.gz SBQuadRF2_R1.fq.gz
SBQuadRF2_2.fq.gz SBQuadRF2_R2.fq.gz
SBQuadRF3_1.fq.gz SBQuadRF3_R1.fq.gz
SBQuadRF3_2.fq.gz SBQuadRF3_R2.fq.gz
SBQuadRF4_1.fq.gz SBQuadRF4_R1.fq.gz
SBQuadRF4_2.fq.gz SBQuadRF4_R2.fq.gz
SBQuadRF5_1.fq.gz SBQuadRF5_R1.fq.gz
SBQuadRF5_2.fq.gz SBQuadRF5_R2.fq.gz
SBQuadRFL1_1.fq.gz SBQuadRFL1_R1.fq.gz
SBQuadRFL1_2.fq.gz SBQuadRFL1_R2.fq.gz
SBQuadRFL2_1.fq.gz SBQuadRFL2_R1.fq.gz
SBQuadRFL2_2.fq.gz SBQuadRFL2_R2.fq.gz
SBQuadRFL3_1.fq.gz SBQuadRFL3_R1.fq.gz
SBQuadRFL3_2.fq.gz SBQuadRFL3_R2.fq.gz
SBQuadRFL4_1.fq.gz SBQuadRFL4_R1.fq.gz
SBQuadRFL4_2.fq.gz SBQuadRFL4_R2.fq.gz
SBQuadRFL5_1.fq.gz SBQuadRFL5_R1.fq.gz
SBQuadRFL5_2.fq.gz SBQuadRFL5_R2.fq.gz
