FB1_S16_L001_R1_001.fastq.gz    FB_1_S16_L001_R1_001.fastq.gz
FB1_S16_L001_R2_001.fastq.gz    FB_1_S16_L001_R2_001.fastq.gz
FB1_S16_L002_R1_001.fastq.gz    FB_1_S16_L002_R1_001.fastq.gz
FB1_S16_L002_R2_001.fastq.gz    FB_1_S16_L002_R2_001.fastq.gz
FB2_S17_L001_R1_001.fastq.gz    FB_2_S17_L001_R1_001.fastq.gz
FB2_S17_L001_R2_001.fastq.gz    FB_2_S17_L001_R2_001.fastq.gz
FB2_S17_L002_R1_001.fastq.gz    FB_2_S17_L002_R1_001.fastq.gz
FB2_S17_L002_R2_001.fastq.gz    FB_2_S17_L002_R2_001.fastq.gz
FB3_S18_L001_R1_001.fastq.gz    FB_3_S18_L001_R1_001.fastq.gz
FB3_S18_L001_R2_001.fastq.gz    FB_3_S18_L001_R2_001.fastq.gz
FB3_S18_L002_R1_001.fastq.gz    FB_3_S18_L002_R1_001.fastq.gz
FB3_S18_L002_R2_001.fastq.gz    FB_3_S18_L002_R2_001.fastq.gz
FB4_S19_L001_R1_001.fastq.gz    FB_4_S19_L001_R1_001.fastq.gz
FB4_S19_L001_R2_001.fastq.gz    FB_4_S19_L001_R2_001.fastq.gz
FB4_S19_L002_R1_001.fastq.gz    FB_4_S19_L002_R1_001.fastq.gz
FB4_S19_L002_R2_001.fastq.gz    FB_4_S19_L002_R2_001.fastq.gz
FB5_S20_L001_R1_001.fastq.gz    FB_5_S20_L001_R1_001.fastq.gz
FB5_S20_L001_R2_001.fastq.gz    FB_5_S20_L001_R2_001.fastq.gz
FB5_S20_L002_R1_001.fastq.gz    FB_5_S20_L002_R1_001.fastq.gz
FB5_S20_L002_R2_001.fastq.gz    FB_5_S20_L002_R2_001.fastq.gz
FC_S4_L001_R1_001.fastq.gz    FC_S4_L001_R1_001.fastq.gz
FC_S4_L001_R2_001.fastq.gz    FC_S4_L001_R2_001.fastq.gz
FC_S4_L002_R1_001.fastq.gz    FC_S4_L002_R1_001.fastq.gz
FC_S4_L002_R2_001.fastq.gz    FC_S4_L002_R2_001.fastq.gz
MB1_S6_L001_R1_001.fastq.gz    MB_1_S6_L001_R1_001.fastq.gz
MB1_S6_L001_R2_001.fastq.gz    MB_1_S6_L001_R2_001.fastq.gz
MB1_S6_L002_R1_001.fastq.gz    MB_1_S6_L002_R1_001.fastq.gz
MB1_S6_L002_R2_001.fastq.gz    MB_1_S6_L002_R2_001.fastq.gz
MB2_S7_L001_R1_001.fastq.gz    MB_2_S7_L001_R1_001.fastq.gz
MB2_S7_L001_R2_001.fastq.gz    MB_2_S7_L001_R2_001.fastq.gz
MB2_S7_L002_R1_001.fastq.gz    MB_2_S7_L002_R1_001.fastq.gz
MB2_S7_L002_R2_001.fastq.gz    MB_2_S7_L002_R2_001.fastq.gz
MB3_S8_L001_R1_001.fastq.gz    MB_3_S8_L001_R1_001.fastq.gz
MB3_S8_L001_R2_001.fastq.gz    MB_3_S8_L001_R2_001.fastq.gz
MB3_S8_L002_R1_001.fastq.gz    MB_3_S8_L002_R1_001.fastq.gz
MB3_S8_L002_R2_001.fastq.gz    MB_3_S8_L002_R2_001.fastq.gz
MB4_S9_L001_R1_001.fastq.gz    MB_4_S9_L001_R1_001.fastq.gz
MB4_S9_L001_R2_001.fastq.gz    MB_4_S9_L001_R2_001.fastq.gz
MB4_S9_L002_R1_001.fastq.gz    MB_4_S9_L002_R1_001.fastq.gz
MB4_S9_L002_R2_001.fastq.gz    MB_4_S9_L002_R2_001.fastq.gz
MB5_S10_L001_R1_001.fastq.gz    MB_5_S10_L001_R1_001.fastq.gz
MB5_S10_L001_R2_001.fastq.gz    MB_5_S10_L001_R2_001.fastq.gz
MB5_S10_L002_R1_001.fastq.gz    MB_5_S10_L002_R1_001.fastq.gz
MB5_S10_L002_R2_001.fastq.gz    MB_5_S10_L002_R2_001.fastq.gz
MC_S3_L001_R1_001.fastq.gz    MC_S3_L001_R1_001.fastq.gz
MC_S3_L001_R2_001.fastq.gz    MC_S3_L001_R2_001.fastq.gz
MC_S3_L002_R1_001.fastq.gz    MC_S3_L002_R1_001.fastq.gz
MC_S3_L002_R2_001.fastq.gz    MC_S3_L002_R2_001.fastq.gz
