L1MKI1007695-A1417245_R1.fastq.gz	Hbca01_R1.fastq.gz
L1MKI1007695-A1417245_R2.fastq.gz	Hbca01_R2.fastq.gz
L1MKI1007696-A1359551_R1.fastq.gz	Hbca02_R1.fastq.gz
L1MKI1007696-A1359551_R2.fastq.gz	Hbca02_R2.fastq.gz
L1MKI1007697-A1179330_R1.fastq.gz	Hbca03_R1.fastq.gz
L1MKI1007697-A1179330_R2.fastq.gz	Hbca03_R2.fastq.gz
L1MKI1007698-A1392252_R1.fastq.gz	Hbca04_R1.fastq.gz
L1MKI1007698-A1392252_R2.fastq.gz	Hbca04_R2.fastq.gz
L1MKI1007700-A1572261_R1.fastq.gz	Hbca05_R1.fastq.gz
L1MKI1007700-A1572261_R2.fastq.gz	Hbca05_R2.fastq.gz
L1MKI1007701-A1615467_R1.fastq.gz	Hbca06_R1.fastq.gz
L1MKI1007701-A1615467_R2.fastq.gz	Hbca06_R2.fastq.gz
L1MKI1007710-A2514790_R1.fastq.gz	Hbca07_R1.fastq.gz
L1MKI1007710-A2514790_R2.fastq.gz	Hbca07_R2.fastq.gz
L1MKI1007711-A2508198_R1.fastq.gz	Hbca08_R1.fastq.gz
L1MKI1007711-A2508198_R2.fastq.gz	Hbca08_R2.fastq.gz
L1MKI1007712-A2512442_R1.fastq.gz	Hbca09_R1.fastq.gz
L1MKI1007712-A2512442_R2.fastq.gz	Hbca09_R2.fastq.gz
L1MKI1007713-A2510803_R1.fastq.gz	Hbca10_R1.fastq.gz
L1MKI1007713-A2510803_R2.fastq.gz	Hbca10_R2.fastq.gz
L1MKI1007714-A2524699_R1.fastq.gz	Hbca11_R1.fastq.gz
L1MKI1007714-A2524699_R2.fastq.gz	Hbca11_R2.fastq.gz
L1MKI1007716-A2507863_R1.fastq.gz	Hbca12_R1.fastq.gz
L1MKI1007716-A2507863_R2.fastq.gz	Hbca12_R2.fastq.gz
L1MKI1007717-A2510884_R1.fastq.gz	Hbca13_R1.fastq.gz
L1MKI1007717-A2510884_R2.fastq.gz	Hbca13_R2.fastq.gz
L1MKI1007718-A2508524_R1.fastq.gz	Hbca14_R1.fastq.gz
L1MKI1007718-A2508524_R2.fastq.gz	Hbca14_R2.fastq.gz
L1MKI1007719-A2511623_R1.fastq.gz	Hbca15_R1.fastq.gz
L1MKI1007719-A2511623_R2.fastq.gz	Hbca15_R2.fastq.gz
L1MKI1007720-A2510947_R1.fastq.gz	Hbca16_R1.fastq.gz
L1MKI1007720-A2510947_R2.fastq.gz	Hbca16_R2.fastq.gz
L1MKI1007721-A2507839_R1.fastq.gz	Hbca17_R1.fastq.gz
L1MKI1007721-A2507839_R2.fastq.gz	Hbca17_R2.fastq.gz
L1MKI1007722-A2514836_R1.fastq.gz	Hbca18_R1.fastq.gz
L1MKI1007722-A2514836_R2.fastq.gz	Hbca18_R2.fastq.gz
L1MKI1007725-A2515727_R1.fastq.gz	Hbca19_R1.fastq.gz
L1MKI1007725-A2515727_R2.fastq.gz	Hbca19_R2.fastq.gz
L1MKI1007726-A2510069_R1.fastq.gz	Hbca20_R1.fastq.gz
L1MKI1007726-A2510069_R2.fastq.gz	Hbca20_R2.fastq.gz
L1MKI1007727-A2515099_R1.fastq.gz	Hbca21_R1.fastq.gz
