1_S1_R1_001.fastq.gz    361C1_S1_L001_R1_001.fastq.gz
2_S2_R1_001.fastq.gz    361C2_S2_L001_R1_001.fastq.gz
3_S3_R1_001.fastq.gz    361C3_S3_L001_R1_001.fastq.gz
4_S4_R1_001.fastq.gz    663C1_S4_L001_R1_001.fastq.gz
5_S5_R1_001.fastq.gz    663EOT_S5_L001_R1_001.fastq.gz
6_S6_R1_001.fastq.gz    676C1_S6_L001_R1_001.fastq.gz
7_S7_R1_001.fastq.gz    676C2_S7_L001_R1_001.fastq.gz
8_S8_R1_001.fastq.gz    657C1_S8_L001_R1_001.fastq.gz
9_S9_R1_001.fastq.gz    657EOT_S9_L001_R1_001.fastq.gz
10_S10_R1_001.fastq.gz    700C1_S10_L001_R1_001.fastq.gz
11_S11_R1_001.fastq.gz    700C2_S11_L001_R1_001.fastq.gz
12_S12_R1_001.fastq.gz    700C3_S12_L001_R1_001.fastq.gz
13_S13_R1_001.fastq.gz    704C1_S13_L001_R1_001.fastq.gz
14_S14_R1_001.fastq.gz    704C2_S14_L001_R1_001.fastq.gz
15_S15_R1_001.fastq.gz    692C1_S15_L001_R1_001.fastq.gz
16_S16_R1_001.fastq.gz    692C2_S16_L001_R1_001.fastq.gz
17_S17_R1_001.fastq.gz    692C3_S17_L001_R1_001.fastq.gz
18_S18_R1_001.fastq.gz    283C1_S18_L001_R1_001.fastq.gz
19_S19_R1_001.fastq.gz    283C2_S19_L001_R1_001.fastq.gz
20_S20_R1_001.fastq.gz    772C1_S20_L001_R1_001.fastq.gz
21_S21_R1_001.fastq.gz    772C2_S21_L001_R1_001.fastq.gz
22_S22_R1_001.fastq.gz    557C1_S22_L001_R1_001.fastq.gz
23_S23_R1_001.fastq.gz    557C2_S23_L001_R1_001.fastq.gz
24_S24_R1_001.fastq.gz    557C3_S24_L001_R1_001.fastq.gz
1_S1_R2_001.fastq.gz    361C1_S1_L001_R2_001.fastq.gz
2_S2_R2_001.fastq.gz    361C2_S2_L001_R2_001.fastq.gz
3_S3_R2_001.fastq.gz    361C3_S3_L001_R2_001.fastq.gz
4_S4_R2_001.fastq.gz    663C1_S4_L001_R2_001.fastq.gz
5_S5_R2_001.fastq.gz    663EOT_S5_L001_R2_001.fastq.gz
6_S6_R2_001.fastq.gz    676C1_S6_L001_R2_001.fastq.gz
7_S7_R2_001.fastq.gz    676C2_S7_L001_R2_001.fastq.gz
8_S8_R2_001.fastq.gz    657C1_S8_L001_R2_001.fastq.gz
9_S9_R2_001.fastq.gz    657EOT_S9_L001_R2_001.fastq.gz
10_S10_R2_001.fastq.gz    700C1_S10_L001_R2_001.fastq.gz
11_S11_R2_001.fastq.gz    700C2_S11_L001_R2_001.fastq.gz
12_S12_R2_001.fastq.gz    700C3_S12_L001_R2_001.fastq.gz
13_S13_R2_001.fastq.gz    704C1_S13_L001_R2_001.fastq.gz
14_S14_R2_001.fastq.gz    704C2_S14_L001_R2_001.fastq.gz
15_S15_R2_001.fastq.gz    692C1_S15_L001_R2_001.fastq.gz
16_S16_R2_001.fastq.gz    692C2_S16_L001_R2_001.fastq.gz
17_S17_R2_001.fastq.gz    692C3_S17_L001_R2_001.fastq.gz
18_S18_R2_001.fastq.gz    283C1_S18_L001_R2_001.fastq.gz
19_S19_R2_001.fastq.gz    283C2_S19_L001_R2_001.fastq.gz
20_S20_R2_001.fastq.gz    772C1_S20_L001_R2_001.fastq.gz
21_S21_R2_001.fastq.gz    772C2_S21_L001_R2_001.fastq.gz
22_S22_R2_001.fastq.gz    557C1_S22_L001_R2_001.fastq.gz
23_S23_R2_001.fastq.gz    557C2_S23_L001_R2_001.fastq.gz
24_S24_R2_001.fastq.gz    557C3_S24_L001_R2_001.fastq.gz
