Line1_Control1_R1.fastq.gz HPrEC1_C1_R1.fastq.gz
Line1_Control1_R2.fastq.gz HPrEC1_C1_R2.fastq.gz
Line1_GH1_R1.fastq.gz HPrEC1_GH1_R1.fastq.gz
Line1_GH1_R2.fastq.gz HPrEC1_GH1_R2.fastq.gz
Line1_Control2_R1.fastq.gz HPrEC1_C2_R1.fastq.gz
Line1_Control2_R2.fastq.gz HPrEC1_C2_R2.fastq.gz
Line1_GH2_R1.fastq.gz HPrEC1_GH2_R1.fastq.gz
Line1_GH2_R2.fastq.gz HPrEC1_GH2_R2.fastq.gz
Line1_Control3_R1.fastq.gz HPrEC1_C3_R1.fastq.gz
Line1_Control3_R2.fastq.gz HPrEC1_C3_R2.fastq.gz
Line1_GH3_R1.fastq.gz HPrEC1_GH3_R1.fastq.gz
Line1_GH3_R2.fastq.gz HPrEC1_GH3_R2.fastq.gz
Line2_Control1_R1.fastq.gz HPrEC2_C1_R1.fastq.gz
Line2_Control1_R2.fastq.gz HPrEC2_C1_R2.fastq.gz
Line2_GH1_R1.fastq.gz HPrEC2_GH1_R1.fastq.gz
Line2_GH1_R2.fastq.gz HPrEC2_GH1_R2.fastq.gz
Line2_Control2_R1.fastq.gz HPrEC2_C2_R1.fastq.gz
Line2_Control2_R2.fastq.gz HPrEC2_C2_R2.fastq.gz
Line2_GH2_R1.fastq.gz HPrEC2_GH2_R1.fastq.gz
Line2_GH2_R2.fastq.gz HPrEC2_GH2_R2.fastq.gz
Line2_Control3_R1.fastq.gz HPrEC2_C3_R1.fastq.gz
Line2_Control3_R2.fastq.gz HPrEC2_C3_R2.fastq.gz
Line2_GH3_R1.fastq.gz HPrEC2_GH3_R1.fastq.gz
Line2_GH3_R2.fastq.gz HPrEC2_GH3_R2.fastq.gz
