A1_1.fq.gz A1_R1.fq.gz
A1_2.fq.gz A1_R2.fq.gz
A2_1.fq.gz A2_R1.fq.gz
A2_2.fq.gz A2_R2.fq.gz
A3_1.fq.gz A3_R1.fq.gz
A3_2.fq.gz A3_R2.fq.gz
A4_1.fq.gz A4_R1.fq.gz
A4_2.fq.gz A4_R2.fq.gz
AC1_1.fq.gz AC1_R1.fq.gz
AC1_2.fq.gz AC1_R2.fq.gz
AC2_1.fq.gz AC2_R1.fq.gz
AC2_2.fq.gz AC2_R2.fq.gz
AC3_1.fq.gz AC3_R1.fq.gz
AC3_2.fq.gz AC3_R2.fq.gz
AC4_1.fq.gz AC4_R1.fq.gz
AC4_2.fq.gz AC4_R2.fq.gz
C1_1.fq.gz C1_R1.fq.gz
C1_2.fq.gz C1_R2.fq.gz
C2_1.fq.gz C2_R1.fq.gz
C2_2.fq.gz C2_R2.fq.gz
C3_1.fq.gz C3_R1.fq.gz
C3_2.fq.gz C3_R2.fq.gz
C4_1.fq.gz C4_R1.fq.gz
C4_2.fq.gz C4_R2.fq.gz
U1_1.fq.gz U1_R1.fq.gz
U1_2.fq.gz U1_R2.fq.gz
U2_1.fq.gz U2_R1.fq.gz
U2_2.fq.gz U2_R2.fq.gz
U3_1.fq.gz U3_R1.fq.gz
U3_2.fq.gz U3_R2.fq.gz
U4_1.fq.gz U4_R1.fq.gz
U4_2.fq.gz U4_R2.fq.gz
